941;910;-0.031589696
941;941;1
942;90;-0.03
942;300;-0.03
942;942;1
943;938;-0.46
943;943;1
944;33;-1
944;90;-1
944;100;-1
944;104;-0.039529412
944;258;-1
944;581;-1
944;621;-1
944;634;-0.09057971
944;643;-1
944;724;-1
944;813;-1
944;944;1
945;945;1
946;2;-0.088669951
946;69;-0.300557621
946;267;-0.744127214
946;319;-0.664535282
946;403;-1.594795539
946;435;-0.330463097
946;482;-1.483226837
946;946;1
946;978;-0.03062
947;231;-1.6
947;742;-1.6
947;947;1
948;910;-58.6384
948;948;1
949;332;-0.216191794
949;828;-0.156938571
949;949;1
950;432;-0.00036
950;950;1
951;529;0.0079
951;951;1
952;952;1
953;380;-7.64E-06
953;741;-4.28E-06
953;953;1
954;408;-0.003
954;954;1
955;955;1
956;956;1
957;957;1
958;237;-0.05
958;383;-372
958;469;-0.3749
958;695;-0.4122
958;886;-0.15315
958;957;-0.45
958;958;1
959;488;-1.93E-09
959;959;1
960;685;-0.0049
960;960;1
961;206;-5
961;922;-0.001756
961;961;1
962;123;-0.028048729
962;640;-0.677701921
962;859;-0.003400806
962;919;-0.003705022
962;962;1
963;319;-1.49737383
963;963;1
964;685;-0.028
964;964;1
965;965;1
966;966;1
967;446;-0.066731592
967;967;1
968;968;1
969;88;-0.9
969;663;-143
969;969;1
970;970;1
971;554;-1
971;971;1
972;118;-0.43
972;972;1
973;973;1
974;148;-1
974;974;1
975;975;1
976;819;-1
976;976;1
977;977;1
978;642;-1
978;978;1
979;16;-1
979;471;-0.18493
979;572;-405
979;634;-0.048309179
979;930;-1500
979;979;1
980;980;1
981;39;-130
981;981;1
982;66;-0.001339656
982;123;-0.001086307
982;859;-0.000744767
982;982;1
983;39;-221090
983;250;-30
983;358;-220
983;360;-0.15
983;395;-0.16
983;572;-231.2
983;930;-250
983;983;1
984;66;-0.215992159
984;640;-0.002999151
984;984;1
985;215;-1.00057
985;985;1
986;408;-0.6
986;986;1
